Histórico de proventos,,,,,,,,Proventos por ativo,,,,Proventos por mês,,,,,,Total Reais,Total Dolar*,Média mensal
Data Pagamento,Mês/ano,Corretora,Ativo,Moeda,Valor,Tipo,,Ativo,Soma,Percentual,,Mês/ano,Proventos Reais,Proventos Dolar,Consolidado,% do total,,"R$ 23.007,85",#VALUE!,#VALUE!
12/04/2019,4/2019,EASYNVEST - TÍTULO CORRETORA DE VALORES SA,HGLG11,Real,"R$ 0,75",Rendimentos,,HGLG11,"R$ 4.238,94","18,424%",,4/2019,"R$ 1,49",#VALUE!,#VALUE!,#VALUE!,,,,
12/04/2019,4/2019,EASYNVEST - TÍTULO CORRETORA DE VALORES SA,KNRI11,Real,"R$ 0,74",Rendimentos,,KNRI11,"R$ 3.503,54","15,228%",,5/2019,"R$ 2,24",#VALUE!,#VALUE!,#VALUE!,,Ano,Total,Média mensal
15/05/2019,5/2019,EASYNVEST - TÍTULO CORRETORA DE VALORES SA,HGLG11,Real,"R$ 1,50",Rendimentos,,BCFF11,"R$ 4.673,59","20,313%",,6/2019,"R$ 2,99",#VALUE!,#VALUE!,#VALUE!,,2019*,#VALUE!,#VALUE!
15/05/2019,5/2019,EASYNVEST - TÍTULO CORRETORA DE VALORES SA,KNRI11,Real,"R$ 0,74",Rendimentos,,B3SA3,"R$ 287,79","1,251%",,7/2019,"R$ 11,89",#VALUE!,#VALUE!,#VALUE!,,2020,#VALUE!,#VALUE!
14/06/2019,6/2019,EASYNVEST - TÍTULO CORRETORA DE VALORES SA,HGLG11,Real,"R$ 2,25",Rendimentos,,WEGE3,"R$ 157,21","0,683%",,8/2019,"R$ 29,96",#VALUE!,#VALUE!,#VALUE!,,2021,#VALUE!,#VALUE!
14/06/2019,6/2019,EASYNVEST - TÍTULO CORRETORA DE VALORES SA,KNRI11,Real,"R$ 0,74",Rendimentos,,IPCA+ Juros,"R$ 847,97","3,686%",,9/2019,"R$ 8,08",#VALUE!,#VALUE!,#VALUE!,,2022,#VALUE!,#VALUE!
12/07/2019,7/2019,EASYNVEST - TÍTULO CORRETORA DE VALORES SA,HGLG11,Real,"R$ 2,25",Rendimentos,,GRND3,"R$ 488,96","2,125%",,10/2019,"R$ 10,71",#VALUE!,#VALUE!,#VALUE!,,2023,#VALUE!,#VALUE!
12/07/2019,7/2019,EASYNVEST - TÍTULO CORRETORA DE VALORES SA,KNRI11,Real,"R$ 0,74",Rendimentos,,ITSA4,"R$ 295,99","1,286%",,11/2019,"R$ 11,37",#VALUE!,#VALUE!,#VALUE!,,2024,#VALUE!,#VALUE!
15/07/2019,7/2019,EASYNVEST - TÍTULO CORRETORA DE VALORES SA,BCFF11,Real,"R$ 1,71",Rendimentos,,FLRY3,"R$ 274,94","1,195%",,12/2019,"R$ 12,46",#VALUE!,#VALUE!,#VALUE!,,2025,#VALUE!,#VALUE!
17/07/2019,7/2019,INTERMEDIUM DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA.,B3SA3,Real,"R$ 0,10",Dividendo,,IVV,"$81,03","0,352%",,1/2020,"R$ 19,31",#VALUE!,#VALUE!,#VALUE!,,,,
14/08/2019,8/2019,EASYNVEST - TÍTULO CORRETORA DE VALORES SA,BCFF11,Real,"R$ 2,28",Rendimentos,,ABEV3,"R$ 220,01","0,956%",,2/2020,"R$ 74,90",#VALUE!,#VALUE!,#VALUE!,,,,
14/08/2019,8/2019,EASYNVEST - TÍTULO CORRETORA DE VALORES SA,HGLG11,Real,"R$ 2,25",Rendimentos,,KLBN11,"R$ 0,04","0,000%",,3/2020,"R$ 28,71",#VALUE!,#VALUE!,#VALUE!,,,,
14/08/2019,8/2019,EASYNVEST - TÍTULO CORRETORA DE VALORES SA,KNRI11,Real,"R$ 1,48",Rendimentos,,HFOF11,"R$ 3.899,58","16,949%",,4/2020,"R$ 78,57",#VALUE!,#VALUE!,#VALUE!,,,,
14/08/2019,8/2019,INTERMEDIUM DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA.,WEGE3,Real,"R$ 0,11",Juros sobre capital próprio,,BOVA11,"R$ 2,32","0,010%",,5/2020,"R$ 135,88",#VALUE!,#VALUE!,#VALUE!,,,,
14/08/2019,8/2019,INTERMEDIUM DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA.,WEGE3,Real,"R$ 0,35",Dividendo,,IVVB11,"R$ 0,03","0,000%",,6/2020,"R$ 168,30",#VALUE!,#VALUE!,#VALUE!,,,,
15/08/2019,8/2019,EASYNVEST - TÍTULO CORRETORA DE VALORES SA,IPCA+ Juros,Real,"R$ 20,94",Pgto. Juros,,MDIA3,"R$ 137,65","0,598%",,7/2020,"R$ 164,23",#VALUE!,#VALUE!,#VALUE!,,,,
15/08/2019,8/2019,INTERMEDIUM DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA.,IPCA+ Juros,Real,"R$ 0,82",Pgto. Juros,,ITUB4,"R$ 1,73","0,008%",,8/2020,"R$ 186,62",#VALUE!,#VALUE!,#VALUE!,,,,
21/08/2019,8/2019,INTERMEDIUM DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA.,GRND3,Real,"R$ 0,03",Dividendo,,SLCE3,"R$ 0,78","0,003%",,9/2020,"R$ 149,30",#VALUE!,#VALUE!,#VALUE!,,,,
23/08/2019,8/2019,INTERMEDIUM DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA.,ITSA4,Real,"R$ 1,70",Dividendo,,WIZC3,"R$ 311,95","1,356%",,10/2020,"R$ 148,76",#VALUE!,#VALUE!,#VALUE!,,,,
13/09/2019,9/2019,EASYNVEST - TÍTULO CORRETORA DE VALORES SA,BCFF11,Real,"R$ 2,85",Rendimentos,,RADL3,"R$ 0,18","0,001%",,11/2020,"R$ 155,30",#VALUE!,#VALUE!,#VALUE!,,,,
13/09/2019,9/2019,EASYNVEST - TÍTULO CORRETORA DE VALORES SA,HGLG11,Real,"R$ 3,75",Rendimentos,,JNJ,"$1,52","0,007%",,12/2020,"R$ 185,38",#VALUE!,#VALUE!,#VALUE!,,,,
13/09/2019,9/2019,EASYNVEST - TÍTULO CORRETORA DE VALORES SA,KNRI11,Real,"R$ 1,48",Rendimentos,,CSAN3,"$1,49","0,006%",,1/2021,"R$ 283,33",#VALUE!,#VALUE!,#VALUE!,,,,
01/10/2019,10/2019,INTERMEDIUM DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA.,ITSA4,Real,"R$ 0,16",Dividendo,,SAPR11,"$323,92","1,408%",,2/2021,"R$ 212,06",#VALUE!,#VALUE!,#VALUE!,,,,
04/10/2019,10/2019,INTERMEDIUM DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA.,FLRY3,Real,"R$ 0,68",Juros sobre capital próprio,,CPLE6,"$164,36","0,714%",,3/2021,"R$ 192,26",#VALUE!,#VALUE!,#VALUE!,,,,
07/10/2019,10/2019,INTERMEDIUM DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA.,B3SA3,Real,"R$ 0,38",Dividendo,,VNQ,"$180,49","0,784%",,4/2021,"R$ 273,24",#VALUE!,#VALUE!,#VALUE!,,,,
07/10/2019,10/2019,INTERMEDIUM DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA.,B3SA3,Real,"R$ 0,48",Juros sobre capital próprio,,NOBL,"$100,19","0,435%",,5/2021,"R$ 257,18",#VALUE!,#VALUE!,#VALUE!,,,,
14/10/2019,10/2019,EASYNVEST - TÍTULO CORRETORA DE VALORES SA,BCFF11,Real,"R$ 2,85",Rendimentos,,MGLU3,"R$ 0,09","0,000%",,6/2021,"R$ 236,99",#VALUE!,#VALUE!,#VALUE!,,,,
14/10/2019,10/2019,EASYNVEST - TÍTULO CORRETORA DE VALORES SA,HGLG11,Real,"R$ 4,68",Rendimentos,,SMAL11,"R$ 0,20","0,001%",,7/2021,"R$ 249,09",#VALUE!,#VALUE!,#VALUE!,,,,
14/10/2019,10/2019,EASYNVEST - TÍTULO CORRETORA DE VALORES SA,KNRI11,Real,"R$ 1,48",Rendimentos,,PSSA3,"R$ 0,98","0,004%",,8/2021,"R$ 386,13",#VALUE!,#VALUE!,#VALUE!,,,,
14/11/2019,11/2019,EASYNVEST - TÍTULO CORRETORA DE VALORES SA,BCFF11,Real,"R$ 3,71",Rendimentos,,VALE3,"R$ 25,67","0,112%",,9/2021,"R$ 184,32",#VALUE!,#VALUE!,#VALUE!,,,,
14/11/2019,11/2019,EASYNVEST - TÍTULO CORRETORA DE VALORES SA BCFF13,BCFF11,Real,"R$ 0,20",Rendimentos,,BBDC4,"R$ 22,80","0,099%",,10/2021,"R$ 225,27",#VALUE!,#VALUE!,#VALUE!,,,,
14/11/2019,11/2019,EASYNVEST - TÍTULO CORRETORA DE VALORES SA,HGLG11,Real,"R$ 5,46",Rendimentos,,EZTC3,"R$ 252,12","1,096%",,11/2021,"R$ 458,66",#VALUE!,#VALUE!,#VALUE!,,,,
14/11/2019,11/2019,EASYNVEST - TÍTULO CORRETORA DE VALORES SA,KNRI11,Real,"R$ 1,48",Rendimentos,,GGBR4,"R$ 307,23","1,335%",,12/2021,"R$ 293,03",#VALUE!,#VALUE!,#VALUE!,,,,
19/11/2019,11/2019,INTERMEDIUM DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA.,GRND3,Real,"R$ 0,52",Dividendo,,PETR4,"R$ 0,00","0,000%",,1/2022,"R$ 294,68",#VALUE!,#VALUE!,#VALUE!,,,,
12/12/2019,12/2019,EASYNVEST - TÍTULO CORRETORA DE VALORES SA,BCFF11,Real,"R$ 3,71",Rendimentos,,CYRE3,"R$ 58,87","0,256%",,2/2022,"R$ 390,16",#VALUE!,#VALUE!,#VALUE!,,,,
12/12/2019,12/2019,EASYNVEST - TÍTULO CORRETORA DE VALORES SA BCFF13,BCFF11,Real,"R$ 0,29",Rendimentos,,ESPO,"R$ 76,29","0,332%",,3/2022,"R$ 328,78",#VALUE!,#VALUE!,#VALUE!,,,,
13/12/2019,12/2019,EASYNVEST - TÍTULO CORRETORA DE VALORES SA,HGLG11,Real,"R$ 6,24",Rendimentos,,BBAS3,"R$ 0,50","0,002%",,4/2022,"R$ 331,75",#VALUE!,#VALUE!,#VALUE!,,,,
13/12/2019,12/2019,EASYNVEST - TÍTULO CORRETORA DE VALORES SA,KNRI11,Real,"R$ 2,22",Rendimentos,,CCR03,"R$ 1,61","0,007%",,5/2022,"R$ 291,59",#VALUE!,#VALUE!,#VALUE!,,,,
24/12/2019,12/2019,AVENUE SECURITIES LLC,IVV,Dolar,"$0,15",Dividendo,,JBSS3,"R$ 19,14","0,083%",,6/2022,"R$ 469,35",#VALUE!,#VALUE!,#VALUE!,,,,
30/07/2019,7/2019,INTERMEDIUM DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA.,ABEV3,Real,"R$ 7,09",Juros sobre capital próprio,,CSNA3,"R$ 12,82","0,056%",,7/2022,"R$ 439,72",#VALUE!,#VALUE!,#VALUE!,,,,
02/01/2020,1/2020,INTERMEDIUM DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA.,ITSA4,Real,"R$ 0,20",Dividendo,,VIVT4,"R$ 0,22","0,001%",,8/2022,"R$ 429,65",#VALUE!,#VALUE!,#VALUE!,,,,
13/01/2020,1/2020,INTERMEDIUM DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA.,B3SA3,Real,"R$ 0,49",Dividendo,,CPLE11,"R$ 397,11","1,726%",,9/2022,"R$ 271,70",#VALUE!,#VALUE!,#VALUE!,,,,
13/01/2020,1/2020,INTERMEDIUM DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA.,B3SA3,Real,"R$ 0,49",Juros sobre capital próprio,,BPAC11,"R$ 1,73","0,008%",,10/2022,"R$ 328,38",#VALUE!,#VALUE!,#VALUE!,,,,
15/01/2020,1/2020,EASYNVEST - TÍTULO CORRETORA DE VALORES SA,BCFF11,Real,"R$ 6,84",Rendimentos,,TRPL4,"R$ 83,08","0,361%",,11/2022,"R$ 379,72",#VALUE!,#VALUE!,#VALUE!,,,,
15/01/2020,1/2020,EASYNVEST - TÍTULO CORRETORA DE VALORES SA,HGLG11,Real,"R$ 7,02",Rendimentos,,SUZB3,"R$ 59,44","0,258%",,12/2022,"R$ 526,68",#VALUE!,#VALUE!,#VALUE!,,,,
15/01/2020,1/2020,EASYNVEST - TÍTULO CORRETORA DE VALORES SA,KNRI11,Real,"R$ 3,70",Rendimentos,,LREN3,"R$ 0,50","0,002%",,1/2023,"R$ 373,47",#VALUE!,#VALUE!,#VALUE!,,,,
17/01/2020,1/2020,INTERMEDIUM DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA.,FLRY3,Real,"R$ 0,57",Juros sobre capital próprio,,VIVT3,"R$ 676,43","2,940%",,2/2023,"R$ 381,28",#VALUE!,#VALUE!,#VALUE!,,,,
14/02/2020,2/2020,EASYNVEST - TÍTULO CORRETORA DE VALORES SA,BCFF11,Real,"R$ 7,98",Rendimentos,,TRPL3,"R$ 127,40","0,554%",,3/2023,"R$ 351,10",#VALUE!,#VALUE!,#VALUE!,,,,
14/02/2020,2/2020,EASYNVEST - TÍTULO CORRETORA DE VALORES SA,HGLG11,Real,"R$ 7,02",Rendimentos,,ITSA3,"R$ 288,98","1,256%",,4/2023,"R$ 381,17",#VALUE!,#VALUE!,#VALUE!,,,,
14/02/2020,2/2020,EASYNVEST - TÍTULO CORRETORA DE VALORES SA,KNRI11,Real,"R$ 4,44",Rendimentos,,GGBR3,"R$ 107,80","0,469%",,5/2023,"R$ 667,75",#VALUE!,#VALUE!,#VALUE!,,,,
17/02/2020,2/2020,EASYNVEST - TÍTULO CORRETORA DE VALORES SA,IPCA+ Juros,Real,"R$ 54,68",Pgto. Juros,,SAPR3,"R$ 113,90","0,495%",,6/2023,"R$ 510,38",#VALUE!,#VALUE!,#VALUE!,,,,
17/02/2020,2/2020,INTERMEDIUM DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA.,IPCA+ Juros,Real,"R$ 0,74",Pgto. Juros,,CPLE3,"R$ 45,32","0,197%",,7/2023,"R$ 444,19",#VALUE!,#VALUE!,#VALUE!,,,,
20/02/2020,2/2020,INTERMEDIUM DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA.,KLBN11,Real,"R$ 0,04",Dividendo,,Desconhecido,"R$ 9,49","0,041%",,8/2023,"R$ 519,85",#VALUE!,#VALUE!,#VALUE!,,,,
06/03/2020,3/2020,INTERMEDIUM DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA.,ITSA4,Real,"R$ 4,97",Dividendo,,BTHF11,"R$ 408,15","1,774%",,9/2023,"R$ 328,62",#VALUE!,#VALUE!,#VALUE!,,,,
06/03/2020,3/2020,INTERMEDIUM DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA.,ITSA4,Real,"R$ 0,12",Juros sobre capital próprio,,GGBR3 ,"R$ 13,10","0,057%",,10/2023,"R$ 401,16",#VALUE!,#VALUE!,#VALUE!,,,,
06/03/2020,3/2020,INTERMEDIUM DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA.,ITSA4,Real,"R$ 4,07",Juros sobre capital próprio,,BTH,"R$ 140,20","0,609%",,11/2023,"R$ 364,21",#VALUE!,#VALUE!,#VALUE!,,,,
13/03/2020,3/2020,EASYNVEST - TÍTULO CORRETORA DE VALORES SA,BCFF11,Real,"R$ 8,09",Rendimentos,,,,,,12/2023,"R$ 599,21",#VALUE!,#VALUE!,#VALUE!,,,,
13/03/2020,3/2020,EASYNVEST - TÍTULO CORRETORA DE VALORES SA,HGLG11,Real,"R$ 7,02",Rendimentos,,,,,,1/2024,"R$ 358,66",#VALUE!,#VALUE!,#VALUE!,,,,
13/03/2020,3/2020,EASYNVEST - TÍTULO CORRETORA DE VALORES SA,KNRI11,Real,"R$ 4,44",Rendimentos,,,,,,2/2024,"R$ 425,05",#VALUE!,#VALUE!,#VALUE!,,,,
01/04/2020,4/2020,AVENUE SECURITIES LLC,IVV,Dolar,"$0,38",Dividendo,,,,,,3/2024,"R$ 503,59",#VALUE!,#VALUE!,#VALUE!,,,,
01/04/2020,4/2020,INTERMEDIUM DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA.,ITSA4,Real,"R$ 0,60",Dividendo,,,,,,4/2024,"R$ 568,57",#VALUE!,#VALUE!,#VALUE!,,,,
07/04/2020,4/2020,INTERMEDIUM DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA.,B3SA3,Real,"R$ 0,50",Dividendo,,,,,,5/2024,"R$ 423,61",#VALUE!,#VALUE!,#VALUE!,,,,
07/04/2020,4/2020,INTERMEDIUM DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA.,B3SA3,Real,"R$ 0,37",Juros sobre capital próprio,,,,,,6/2024,"R$ 534,41",#VALUE!,#VALUE!,#VALUE!,,,,
15/04/2020,4/2020,EASYNVEST - TÍTULO CORRETORA DE VALORES SA,BCFF11,Real,"R$ 27,20",Rendimentos,,,,,,7/2024,"R$ 418,22",#VALUE!,#VALUE!,#VALUE!,,,,
15/04/2020,4/2020,EASYNVEST - TÍTULO CORRETORA DE VALORES SA,HGLG11,Real,"R$ 14,82",Rendimentos,,,,,,8/2024,"R$ 586,14",#VALUE!,#VALUE!,#VALUE!,,,,
15/04/2020,4/2020,EASYNVEST - TÍTULO CORRETORA DE VALORES SA,KNRI11,Real,"R$ 11,70",Rendimentos,,,,,,9/2024,"R$ 409,11",#VALUE!,#VALUE!,#VALUE!,,,,
15/04/2020,4/2020,EASYNVEST - TÍTULO CORRETORA DE VALORES SA,HFOF11,Real,"R$ 21,00",Rendimentos,,,,,,10/2024,"R$ 577,62",#VALUE!,#VALUE!,#VALUE!,,,,
23/04/2020,4/2020,EASYNVEST - TÍTULO CORRETORA DE VALORES SA,BOVA11,Real,"R$ 0,22",Aluguel de ações,,,,,,11/2024,"R$ 471,07",#VALUE!,#VALUE!,#VALUE!,,,,
29/04/2020,4/2020,EASYNVEST - TÍTULO CORRETORA DE VALORES SA,IVVB11,Real,"R$ 0,03",Aluguel de ações,,,,,,12/2024,"R$ 1.220,15",#VALUE!,#VALUE!,#VALUE!,,,,
30/04/2020,4/2020,INTERMEDIUM DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA.,MDIA3,Real,"R$ 2,13",Juros sobre capital próprio,,,,,,1/2025,"R$ 145,55",#VALUE!,#VALUE!,#VALUE!,,,,
04/05/2020,5/2020,INTERMEDIUM DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA.,ITUB4,Real,"R$ 0,01",Dividendo,,,,,,2/2025,"R$ 145,20",#VALUE!,#VALUE!,#VALUE!,,,,
07/05/2020,5/2020,INTERMEDIUM DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA.,B3SA3,Real,"R$ 0,95",Dividendo,,,,,,3/2025,"R$ 321,56",#VALUE!,#VALUE!,#VALUE!,,,,
14/05/2020,5/2020,INTERMEDIUM DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA.,SLCE3,Real,"R$ 0,78",Dividendo,,,,,,4/2025,"R$ 153,47",#VALUE!,#VALUE!,#VALUE!,,,,
15/05/2020,5/2020,EASYNVEST - TÍTULO CORRETORA DE VALORES SA,BCFF11,Real,"R$ 28,80",Rendimentos,,,,,,5/2025,"R$ 335,42",#VALUE!,#VALUE!,#VALUE!,,,,
15/05/2020,5/2020,EASYNVEST - TÍTULO CORRETORA DE VALORES SA,HGLG11,Real,"R$ 28,08",Rendimentos,,,,,,6/2025,,,,,,,,
15/05/2020,5/2020,EASYNVEST - TÍTULO CORRETORA DE VALORES SA,HFOF11,Real,"R$ 44,84",Rendimentos,,,,,,7/2025,,,,,,,,
15/05/2020,5/2020,EASYNVEST - TÍTULO CORRETORA DE VALORES SA,KNRI11,Real,"R$ 24,05",Rendimentos,,,,,,8/2025,,,,,,,,
20/05/2020,5/2020,INTERMEDIUM DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA.,GRND3,Real,"R$ 3,84",Juros sobre capital próprio,,,,,,9/2025,,,,,,,,
20/05/2020,5/2020,INTERMEDIUM DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA.,GRND3,Real,"R$ 0,80",Dividendo,,,,,,10/2025,,,,,,,,
25/05/2020,5/2020,INTERMEDIUM DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA.,WIZC3,Real,"R$ 3,67",Dividendo,,,,,,11/2025,,,,,,,,
29/05/2020,5/2020,INTERMEDIUM DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA.,RADL3,Real,"R$ 0,06",Dividendo,,,,,,12/2025,,,,,,,,
01/06/2020,6/2020,INTERMEDIUM DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA.,ITUB4,Real,"R$ 0,03",Dividendo,,,,,,,,,,,,,,
10/06/2020,6/2020,"PASSFOLIO SECURITIES, LLC",JNJ,Dolar,"$0,02",Dividendo,,,,,,,,,,,,,,
12/06/2020,6/2020,EASYNVEST - TÍTULO CORRETORA DE VALORES SA,HGLG11,Real,"R$ 30,42",Rendimentos,,,,,,,,,,,,,,
15/06/2020,6/2020,EASYNVEST - TÍTULO CORRETORA DE VALORES SA,BCFF11,Real,"R$ 31,20",Rendimentos,,,,,,,,,,,,,,
15/06/2020,6/2020,EASYNVEST - TÍTULO CORRETORA DE VALORES SA,KNRI11,Real,"R$ 26,65",Rendimentos,,,,,,,,,,,,,,
15/06/2020,6/2020,EASYNVEST - TÍTULO CORRETORA DE VALORES SA,HFOF11,Real,"R$ 60,30",Rendimentos,,,,,,,,,,,,,,
15/06/2020,6/2020,INTERMEDIUM DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA.,CSAN3,Real,"R$ 1,49",Dividendo,,,,,,,,,,,,,,
22/06/2020,6/2020,INTERMEDIUM DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA.,SAPR11,Real,"R$ 6,68",Juros sobre capital próprio,,,,,,,,,,,,,,
22/06/2020,6/2020,"PASSFOLIO SECURITIES, LLC",IVV,Dolar,"$0,47",Dividendo,,,,,,,,,,,,,,
29/06/2020,6/2020,INTERMEDIUM DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA.,CPLE6,Real,"R$ 11,53",Juros sobre capital próprio,,,,,,,,,,,,,,
01/07/2020,7/2020,INTERMEDIUM DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA.,ITSA4,Real,"R$ 2,00",Dividendo,,,,,,,,,,,,,,
01/07/2020,7/2020,INTERMEDIUM DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA.,ITUB4,Real,"R$ 0,03",Dividendo,,,,,,,,,,,,,,
01/07/2020,7/2020,"PASSFOLIO SECURITIES, LLC",VNQ,Dolar,"$0,22",Dividendo,,,,,,,,,,,,,,
02/07/2020,7/2020,"PASSFOLIO SECURITIES, LLC",NOBL,Dolar,"$0,70",Dividendo,,,,,,,,,,,,,,
10/07/2020,7/2020,EASYNVEST - TÍTULO CORRETORA DE VALORES SA,BOVA11,Real,"R$ 1,17",Aluguel de ações,,,,,,,,,,,,,,
14/07/2020,7/2020,EASYNVEST - TÍTULO CORRETORA DE VALORES SA,HGLG11,Real,"R$ 30,42",Rendimentos,,,,,,,,,,,,,,
14/07/2020,7/2020,EASYNVEST - TÍTULO CORRETORA DE VALORES SA,BCFF11,Real,"R$ 31,60",Rendimentos,,,,,,,,,,,,,,
14/07/2020,7/2020,EASYNVEST - TÍTULO CORRETORA DE VALORES SA,KNRI11,Real,"R$ 26,65",Rendimentos,,,,,,,,,,,,,,
14/07/2020,7/2020,EASYNVEST - TÍTULO CORRETORA DE VALORES SA,HFOF11,Real,"R$ 72,36",Rendimentos,,,,,,,,,,,,,,
07/08/2020,8/2020,INTERMEDIUM DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA.,B3SA3,Real,"R$ 1,50",Juros sobre capital próprio,,,,,,,,,,,,,,
12/08/2020,8/2020,INTERMEDIUM DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA.,WEGE3,Real,"R$ 0,52",Juros sobre capital próprio,,,,,,,,,,,,,,
12/08/2020,8/2020,INTERMEDIUM DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA.,WEGE3,Real,"R$ 2,02",Dividendo,,,,,,,,,,,,,,
12/08/2020,8/2020,INTERMEDIUM DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA.,WEGE3,Real,"R$ 0,21",Juros sobre capital próprio,,,,,,,,,,,,,,
14/08/2020,8/2020,EASYNVEST - TÍTULO CORRETORA DE VALORES SA,HFOF11,Real,"R$ 34,22",Rendimentos,,,,,,,,,,,,,,
14/08/2020,8/2020,EASYNVEST - TÍTULO CORRETORA DE VALORES SA,BCFF11,Real,"R$ 35,55",Rendimentos,,,,,,,,,,,,,,
14/08/2020,8/2020,EASYNVEST - TÍTULO CORRETORA DE VALORES SA,KNRI11,Real,"R$ 26,65",Rendimentos,,,,,,,,,,,,,,
14/08/2020,8/2020,EASYNVEST - TÍTULO CORRETORA DE VALORES SA,HGLG11,Real,"R$ 30,42",Rendimentos,,,,,,,,,,,,,,
17/08/2020,8/2020,EASYNVEST - TÍTULO CORRETORA DE VALORES SA,IPCA+ Juros,Real,"R$ 52,26",Pgto. Juros,,,,,,,,,,,,,,
19/08/2020,8/2020,INTERMEDIUM DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA.,MGLU3,Real,"R$ 0,09",Dividendo,,,,,,,,,,,,,,
